###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D208227EA6B9A4CFD440EB2351FCB9D6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  1 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = DD778B945583D51D7DBD299BFAED70184BB3032292FB7B6C64A9B6DAE8D1503B9D9BB34CC79E81FFCE5200A3A32AAD80DEFAAA5BB0EC9A12B2D711B685D13BEB78C5964A7D319CB3A3DF90120C65B0A8
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A9943501125C76A57FEC56F00C2415FA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 017F5F17460A63723052436592AAE806746BB3E3E1D5211DD7A8F51921C5FEA106DD33BD4F8E33DCE449D51C2DBB2D7AE6F015D5FCA2C47A5104C918EB161427
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F7A6190C49D3220C5AA3C2306B4BE8BE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  1 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 9C4A0C9DB7D518C81F53EC36F055FE4843701EEE0053BBAF30F2CAE7CF6CDF64398FF7C5581391A7E8B103FFFACB3723E7558335C091E16E2951D22CC4C5CB19BD4BBD1BA1C8087960F17CADFF57DC1C227A9FB4FB8027F6058A03B4827218984E53296A288CC1EA2113F9850634CC5C9CD3A44CFAEDDAC6C7795E27194F93A2000495AF38F84D82D41237D1154047B093B70A40D2EAD21648BA7534317140774E4EEF17A929CAE209088E98E10A6D4401C82BC2CC4D71191F2E310C81B5064B456629D32EE92547AFC96A74596FD9ED48593BB47443B9E8BD04B50B27DAA08E176AC1C692F82435FB373AAC6A6F2693EFF10E3DED450C0A3673E0434FEA54EB1657059F01BEAF399C462F3E6AC3E335384305626B1DC12E6836EF7C93BA2279FBF13108813358D210FCDEE5695226A23E05ED29A5BED24DEB4B83D0FD2CA3C7FE319A0164FD6401DB9CF93B56727C0FF0C4CDE9F2567A94F8F22B8F99E9E8446D00C7CF7C0A5421F07D2106DBC4703C5622938D63520752105533F5A31A86CBF8CA1BB78FFC2E4583F9401DE0CD3AFC17D6953CF46D1BBDF36C18FC0D2EEEE61D62BA42657E68BDEC8BA038A576CACDD34EAE838E955F52AF5442A76B097F17731C95A0397B42EE7C2AE0D880C259D26C9BF4A7238ADDD567A27EE773B59FA79FCCE7705E429701CC6D9296863A0B02F06A26FD3DCD1528A28E6C93B31B1C05C4A63890CD70E94EA5F6AEB22B6A2494576557220BC8611CCD0C8A8A2A24C3E1488C52DD1D649C1ED84905481924ADD6A628981C91F2F5AA2D9750F15F3E5F19FB37D9398839F9E3E0B63D723983E0EF717F4D3E09AFF11A9D053EC752AE70A42E5876F8932A960514BC675F0E94972F3D43E8085033C4FC7053329137EDF2EF9BA4B9FFB9EF33026C58E19D9A856B281E8A5552FAEDE1A62AF89B285A4F598A54380E91CF792994D24BFD093AE8ED83E27512BA276675B5869619CE9D6BD29F3491C9F362048EAC65D0F5E9B04408B5891426BC65F97425028AAC6AC80AB4E14ACEE07491331D7465F69D70D904A3CEB5F4F372ED66FA05BA37A8664B4C1AECD1E923B720CFBB4AF757F158AFE062EB66F99535382E978457FFB3EE5646B0BFC0DB438A0AE1A5EBAB63014FC7CECEB1A261F76E6598A54D2C699D35D77AFDE70245EA53E5A03797F165DCB3A3F92813EFF32A7C8868523544FB99C224F4BE48102A3C152C551C5B4077CD6E9303F22213EC5843FEEE7E9D787A649F883B9C0D1F45A593F4C434D9E683B906B6559562C1197F78A70412CB76633A48CEC2DFAD38D9180DDADBD7698BC724A079C95AD1694344D2E45672062BE47CF92E1B2B87D3A1C38DA4DCD328B7E36A860BAC5BE694B9553D898F021A441562545BD1D12DC3AAC6E9F1F4B7259A131AED4505B41D323EE66E8EBA9567F8908D09168DCEB86B92EBF176CE9CF65111CA40F637A89E733316BF1371711567EAF0C81C4F5392F585CFA235D4A0D8FD76D9C798015A2E019A309728D47CEFFE33CB2DFA791B5E212A73DE4266EAC63AE310B4F87490709428A2B87749D471D277CB70CE4D9FDF4ADD1BBF04EA6BD7678ADBCF0D1B8E595EAEF578D45705B7E7233817A69B200E94370C8DBE91BF3E581220EEDF7B2758ADE40283D49473F5E76F0E0D24B0EA4AE38CABB1A2EBECE9D2D6D4601E7C74791B1F37A60A8AA4A94C08D199AD1C00266012A8A57221837A21A8C834B19252847233368747B8C4B035611E608FF958E583E6AC6636C55ACAD8BC45DBB7E82F35D8FCD687ED7AD03BF6E82CE8417A42803ABF93E09CC0D1C7B31D1B72D5A98E5FC471CB8D86082767AC714E0D1FDE26F1ABC94D74E854ADBE9434FCD2F2EC27B4A41534EE2F45F04BDABBA521E3D4062885E37DD5B974C9D84A3C68DF4672B0CD0402C43AC69C5A9D74FE399DA6171B0FA16E1503B94FF7E8E3BAC8343B5B30C1B277E2B15791615AB3F84A4EA781AB2773254A769418C56EF5099C70124C703365E96DB4EC7AAE22B52354BD4B8B2F527D24AB0622EC591B2D5F9673287AAFF5FEFB66B1DC633E8727271CC8D1E8AC8D2EFED09869228D0F09D1A96C08EF6DE2A8EDCBE709E32210B7D77F7BEC777A0667F000FDC54BDC0D54D64506ECD4E38E9B156784764B924EDA0B7E3E6F03EE5B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 797B90E642084B8E1A4E46CF1AD227C5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 71D540C0971197A063F25E67BCC6DE4D69D3C5DBEE7A580155F3375D074245A4FD97FEC8AE30730A76784BBCCD3259AC8F5B76B1024266414356F01356722B0B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 67268A8C51AADB0C3F4273C874ACD3A5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0F8F3DBAFE3CDBB6361AA613BA078EA1
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EAB9E412405D78FC605D9A269EA74F11
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0C9E8E5DC4ADA0C64E964D5B4C2CC50
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = F37F0C47BD9AE797F3CD491033EEADEA31A2F11898B6A71C575431FC9D4807513D1B6F3BE1A2461B499B04670999BD7FCA98B82F7AEA167782B7D3E88C4D019551733E30947A601D8BC4BB67EE186003

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC43AEECF898EE0C69C42BFC66A7A891
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6A453610A71407E5E8B09A5E70A478C622DB81839FA42FD4D0C2E855F14A9BEC4A7CC734344F0841AE575B846A82AE5F9E9FE3A5D69A665E5CCF1BF6EA89F25D

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA93E53A0730C972C936E2842C91521E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
