###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = C48B11D053AEA2EF1C7A68A6189AD5B88F8145A6F91ED9064762D9202EA6DE71C59E21CC14A6305AD7D02DC7BF25AD908D7737C8F4F143A9C4FE81E6C5375AE5DDDBC79FA9D46ED565CE9BF52CD658F46D7BEA029FF1D8994BC9C93C3E0F5323DE91A33DBA283F5BB7873C91A3E836AB1210F5825D6D653210E4EEC3D2AEFB4F91B2ACC999EDA530D8C01576D37DFF4B4803910A2468BBACA2AD7ACEA8C1F12850186853501373283B0C13BCA1D152503C3F023E7E69410C492C82022E202FAB4EB8F35A8FA2C7E412E6938E2F2735CE4A07AD96C1999813CB6D5E45EEB0A9186452DBD95C94C2FF629D25D1F506EE66C9E6E7F4A875D20E9EB64AC999E2A4D67DFD143DD781FCA56CAD31288A40E07E4F0FAF6EB8E19E5E035AB641A3F259855726F40D018E7409A83A976635A562522C436827633644D27C45CAF7F9D0A7A8FB6C6EAA357E3C34E662295FCA35FC84A1081467C28325A64581FEFC45E45EE59DAC8B9EDB1A0AB39D195D1D6C6C4F8FC97D5EDD3166C737DE88187E931B829C042E6BFA075085A48F7FFCCE45BEAD0477DB583D95A7359E46AA7B9AD21C36392988DEDAF247F148393107A76F279E8FE3459C731C6557B956D2EC2E95AB0236000D83AB27F834C463205B761505617F7F773B9E4B8608BF24ABCB58CDD8F0EFBA0F9F1B5A263D94B772068B43358AEACEE42208F80CADDD8F90D51097F1700095E5A3BC9A398B703C8F802C39B94CB4231C701DD01A18E20964791958BC7C6FCC6F740F38CE7B374007FF2254A2A46112141A44ED25E57551469FA184D78D11D613DFC294F6CFF1EB53802ABE7A4F6B1A52B6C2DF697D00F193ED82D3576FD37D8F6A262ADA91CCA60201375C2C717297AC6E99F8E9A80A62AA55FA5BAFB9F16795C900B7A40E411E5698967B8DDCB408705704EA64BD285E703F7498A5B86479C6DC6C1ACEF110C382411D69D859C214F5B5FE9063377B140C1003152CB64565A3A5A947AE06D175EBFD04B4ECE6B502033A82A41C4D8616DE0D7112208EDD00A42DECB0BAE4C7E41DE5E751671754FFD42732D7B1F7A882E50FD44493DEDE626F583A13C5C8EC2113FC3F887C7E8152033E60D64FC57F45193B82B4A915D040EA012F5FD9C4466FFEC83183296F22BB102AC5C05D4249F43E6C9DE1464D872C6FBDD0D239CE1F7492D4FD4A03DB301D53BAEE1F85599372CB79D830BB134BCD1FFA2C5D23869BFE34C002CBA7B223AC96D75315A604F5933CD26725134AEF3BD96AAF73AE5D84FAC4F0316A031A6278FE69D0C921065AB3ADCDCF4AF73CFF66DCBAA1721255FB14807125620DC594DF5333397ACBDB501B30A5819E40283C2A9F7A4CD25C88465E0E8191E9BE9428E399B01B94CCDA818DA93D05E942BA3AA234B117166A3B9F3FE1518B79F2CD3B6143248CC2C40296920DCD564CCA72D12287E593FC2C6C3DFB7A1A63DA82745C664B4ACD790170A8426C12474378A71DF469092A2245113319C4643A45C916A7BABDCEFAC1BDA327FF1365632072A3D1E064634C15FDD25DFDF728FE0868E94E53C5B7D04FE8CF864F053B8E4A56571CB0DB1F77C97648ABFE4AFA3593551CF1A06B11F66CBB96A868C544AA9FE2514672AA9E550C1466120345B81BE9BC55BF50291DEC7770EA65A078E7DEECFB3E7D5C9D4DF1B6ECCCEEE7F7507E77223EDEBB92AA7D67B09BB43CCE4687A9871D4D8C107019876A0E17AFAB26D93075B06EE7600FF88FEE47E0323F1A03219ABF8DC8CB236A29DB7B2F14FF4BA81772E1FE4EB62655E2D4D0C9FC78C0FB1F0AFAB92C5559012DB6F7272E047D125666C0D85DB74989A64C9E03FBD8C17BC490656C6AB09D6FD552034E9223A7CF3604108F27FD901F0365B49827F9426C85150CC131FABD30A00CC892C99760DD8A8AAD413E44248C66180B0B7B498CA07317E2030E025ADBDCC11C40C33A9ABCEB2ED90301A903E91E1CF1BB8FD0645039AD551E099EF6600C7EA9C03B0BD0C76F90238CEE27EC1559140426D722A5CC5576FC91A18821D6B0F54A08C74A793F60BEC31E8A920007F8FDA277D5BB9474D024ADE1A8626FB0C831F5B2EBE76795BF57730C014F4396E3DCBA32EFD48E415F3368C0886727ED208338FAC4E455183244841641272380D91802BD02112E8645AA58F4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 334936885BCD474D1FAE1329C9382627
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = C0F42D7D926EAD056B09FE4B4A1F7320457D0C24AC85B3E905338136C1D2366D509F7E230DC4E14B52A0EA7D395D7B55405A9ECC9F2FDB7E280BC2330EC89269C14C61BD7F24F2025C61AE59692ABA78B70A18A4CD8005BC5CAA787BDC8A937F58CBDC95F5F41BE4287EB13C851A9628CDF8071A12DB72CE53061DCE65D653D36F3DAB20A4DFAA28C409069A39EE91043540E170CEB82B9990B463F9989FFCB22BFB80C79FC4CFE6901DFD96C4B54E876CD3FE145F6ED5D1D90F437DBE148B1B02E228B5E8567457F4B88A7BBF75EA275A867302ED216F7C63EAC5F9A8EBADAE6730DAA9C30FD103D7D5275E82AA4162B144186B1B25CFB512DB1AF3C4B903865496C69EB49F424D6C66A00AD6C9AA9F4C025091A811E6A1B7D708D093995AA65E63B75C92C0C1706E702FA2D42F0D38F7046C8927919408ADBE9BA1A171A746A3D2264C276C53C7A0D374D8EE76D34F352FECBD6A0F35F22ACC59048CB8B3FFD9E78210C454DFAD3F44D7EF63FA09287B7B8145C836663990B839A4C6AB0D17666B8053C8E6DA7138941678252527546BD6A25B7DC898B8BAAD2D84444DBC903DC84974D74A189278808D6F77125A71BF48DAFFA5804E782FD8F739419AF03210868541D6CA6270C479B69551859013A679C8A3B01295AD30627B44B16946A7BC5707A9787B8C7B6AD49EE17960A6A342ACD857184DF72FFB0188E5BD251DFAB8C838CEEF420B0041A1D1399EBD69C3F68963ACAC6AF012A0F751AB126DCC61661056AFAE4B02B37581A3ADA1ACBF7E87D5EA78240CCA9BBCC04B29C64EA72E3C623C6E16AF4142DEA4DB6033D4041A0191BF8EBA2B790831CE19D226ED90F2D396ED53C510A8B8C7E7EC792CA9CF57A4313FACDE6788E185F98DA0EE6B8EC42AF548378C89BC69A5CBE31CBBB8593074623C528948F6D20863042CD89C0EC3CE249775EC138F4B59833083498CF86C92EC59698B951942A823A73DF19CE9AED6C40A2C229EAFB9ABF1A4A424688C54AE06BC3A046389FFA8208F3C6DAAB34B7AD19910D2631F011575C7A8AF57FB8C50688B3A7B6CFF953630F2FBAA6FB59EE33CADAFF3617CEFE9EFD6E0E335CF61809C85D3288EAEE746AD30688FA02252C1C7F5C2BE6D9380CD053E30E906C5B4A8A0CA336D67BC90B83932ACC24D7D0A08185A6C959DFB9F3EE53EEE23C5AE8957EEACAE9036CD055E9EF9AAE3DF7F3A20A0F0DB9A67FBBE98E4EFA0E8642F48F00BE58C53A87D982E93ECFE7928C3926C13A4D85C78A65EBC33FA3A3AB10059E216B793C8E3D081242D670B66114F509F933C5E41A854491EFDF073871A285A0CB50460642C5006227B0C841A7E8830A43D2396B6AACF3D5C2E57479C0FE0F9E5C744F4E1EED952589DC99F3100F9ACF96FCD51CFC018DC7DA7E8D4988971A46A784262DD1213F443400DE6971E747A24BDAEAD57A517F80592C116D38D2F122519A74516C335EC46C8E30D984B7D4E36D909DBD5EE602B1DB6F95BA34524E1C68CE0A235F540F4940143487763F7BF3201C06397240287FC68CC3C29C2EA3AB51AD3FF2D662AB408B5A1C557624F6AAE9C0AD9531F10471AA5A7BED70741AE4D2BEB6EEC3D8733F2CF05668AF0AF498E406440576EB607773496CB4D0FEDB8361366C7CEF8B97654FE21533E88ED5C955FD2CAAC8A3D2A15C885849BF35EB2C969C6E78062A91A3087F098341AD137CBE9E97A97CB1D274DF542AFE04B7C3688F02DE06CF3A8B73ABC2E80AED840960C2FC4304C9E120E31A98C6547931D4352F5C12146720F61F55B1145321892BB4A27C11C3BD288182AAF522C6FEC93930517D58556CB442AA285D21239D9A98B21F65BD3BAB3A9257F1F436A1550D8F23BC1F27D3F6BC7F2A5338CD0A5572971D8A5C0DF9C49F3EC6F933DDB39097D56406861FC2516E5BDD3A34AA5DD97D8BC33C4756BF14E7FF223591E8BA11FE34F607E666263E24B72A4453FE9A29C8D587FC2172741490F17930AF599F8A0D89F1689D229525EC8BC3ED6DECB9BFDA007B10F8120F6A19D3901F0EF60A9953F0BBEA0AAE428F6B42FBA7E86B4E933239A996E75D4EFC9095957E657803B0B90935CAEFC8858EA4E9F3DF27E2321EFED933027D51EA0D1E493F57C06B52226079640B804E7C6A7278CD886F2C97321B958

###EOF
