###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 15F254C107E9627C99A867B0C5B4176C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 2F3CEC6A125208B2A9F1D930D85411736B1277FCDAB1F983EB006E745E4734071DC84C4ABBF6DFB5EE334E1A87CE3E0E8A55AE81DCB6AB5A1858C137B2EACD3E0C51CB03F8F4A3A5034178E6C50D7597
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D6537EF0273040DCE4E349C635F089C3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3955E5B62290AAF46ADE2066B4B6CBB573F55E115E2D8633305FEE83D10C3508ACCC9752479B829FF343D312C629A9CD894821C58103655CE8E5292EC9CE134C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6D8C17CE8D6E40CF0C6BF9C423F9E2ED
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 58FEDA7713EA1D7345AD9048C1BD0CC59BAFBDE0238840F7683688DFE0097CD385A69DBF369F803BA9DB014D6C42A6919671A6030C17E7A58925B23163E1791020BD0F26D72F7664EAFA2575C2767500728D4F188ADB204DE35B8BA7784C8823155BE4099FD457EBE553F2B9C0DFA54E1858A8715294954FB42545A35B814C2BCCC851D3C5EDB46288306F17119910D2B81AAD2AB1CAE1AB9584B243AE30CB320592A4BA57FB1A410652F4182CF74804278B7C07E60F3C446EF8690CF31CA4ACF3348DF076823A3C041B7082446989B3AF81143619158263F1E0D33214C6DDBEB4781296858A4D4E700ACDC35BA3913FDCCE4B05412E59C30F3BF9E575F455DF81C4B482D9233EA523F907A7F1708C346239D3C711E2E8C30F0EC4D356ACBA03D42ECAD9FE583993F81C5130CE752AC8439DA9451077BEF693DE58EFD374A0A30563A9B91307AD3876CB734214FD622EAD9CE0F75B1E596C1639DE1471B018F5987D89910B1A4F32DB63CE55108C9452CE5806BB5458C453C62E11012AF4DED896A6AE9940796CCD8CF41CA64E74046B95147BE21CB4C1BE289C5DBAEE0E85DBDE25155EB30CDF3F9D3732B1066FCA533D44FFC8494EA6859BF24CA2768F002AEC21FE376A80CAA3599642FC2682D00A243864A17E65A56AE6FD2498A7C6AD8A1BAE2AF10EFB6C1D19EEBCF7D5473F3FFE98ED33989F7BC9B3FF54C80D4CAE662DF8EF4E7EB3645B9E6713EDD63BB7FDCE2F5733616843FA864B6305AB300F162DDEAEE5C640D4DD9C3A00628E62D706A040E74FA5D6FFF45C8C494E8325A0D53F0278317286D3DED8828A573167BBCC7345DC7CF5B1EF7E408015BEC9444F432A5644307C3002D022BDE9FE47E185D958EF8235C78A8F251CE15B5F6A5676345D405FC35262BDC1B2E4FBE78130B664701AA1FCBAE4DB5256BA7E872F31DD001EE772DC548BB56929F98B09B5D894AC7DDC7526E847907DD5C48A800CEE1D4B4F92ED1D01DFB2E8F2E459E66DA485082D071FB57E6E691E9C287C1DF40CFD3E1718F11AE7F9E8D7D284AE900F37F633BAC791F57CB9290ADB22D68B645773DADB97B655F97A9BDEA9BE69ED47756A8157D46C270ADCAECDD3E07735F6AE4C2DC63F514D17B691A674C251F633E1B7F5B49813ECB7687A9F1E7F9CD78F35D67401D09D2474D1E96182C3BEE6925AE2FA8FCA740339867AA18E2410570BA2445DC9C64EBB218E74CD73DC5CA301D1C22A2E3AB5576EFBDD9EF802477E27B37F54CB8EA5545403A51E4C03920A3386032EFE9C7EC0EB8E1DEA8CCF450873651D53F6C327AD2E0CB64ACA22E7524C32D5FFE5B2649EB805240F9B6CC582747C871B264BE53915C7E527F2F4778EA0119763DE2935CFFF8378710E3DA79AD6A28DF91BF477E33327A280C479B62F5489EFA0B7CE0DAA2FB58ED269709C9F73F86DB07ACD9CA1370C6E5389B242F4CAA1D5A3E67BC9BD43F40F040FD8C032CCCA1DBEE5C102D560E5201F14834A6D79CCA922FED04E9ACF43B0238AAC9CA4CFC7D11E22213DDADEA8D1CF1408012744AB0814E51BF10C5AC2186A6FF9D1CD8B98F79F90AD1D95721A3D8B4508E714A700E11A1C142A6D808211654FA67A2B1D5F6006FB5ED83BE10AE141D775A5177505D68F144D9342CFC25F8145D3222C575732253557846908ED4AB0139CE04479897B47C868FFBD087D5D16819059277C911C3A951FA4F22191CDA8832320DB4F615B93002634B55B4927849F7C9D5280D51D2F6DAD7F472F69639A68DEB943CD7BABC9233C425C1A7FF020BDEF1B861AD3D44F63EC109C0DDEE17B7D0FCF0652E8464148B6E8ADEBB6D852D3E7876CAFC24E36AC10FE3197F42EC8EE16E2EA61A9ED0F2581073607ACA7DA812E96F5941B3E00A43EC0C24A790667A62B25778E48B9713D00A0F6BCDAD70419071912FCDDD65479858F64F561E523054AE98881EDF2EBFA0521D2F171B6C7689566F9C1C2561FB2E6B213EBD15B877D32C64C7D275ED61A68B47281FFC0D7AAA0C1980A45BA9D6529240550477B6752BFABA3D71A60824C4162909537C257C3AB9044DA31CF0CDFEC1FC02ABB65D4039C277EB1CEF046D7E8A2859172D45A4DB188B0F1B0AC65B8F0D6EDAC93DC3C790B884D5A808FA00AED71D6A25B2EFBAC694337ADC0A338
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 91F3D67CF00D5ED99CC752A4AAB22EB3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = DA1D146DCF6394F27A24785BF788EFD1EF5C75E2D4E24F8ADE95C73AD38834BAA60431DAC03473BADD835185B85D425C383687B9655A82A626528444C5B2AB4C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EA2A0E296C687ED42685B1F17C152F62
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 447FD9ED1EDF0D81F3913F39305B2331
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7B31D7D7DC19EF6CEB3B74829A3ABF9D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DD17EFD407A4DF6C06BF81DAD3C4343
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = AB009817DC1F2ADC4CEC29018668E4096B5D8DAF4D9FA399C2FAB27C5DE489425EFF2867BEA72141FC89D25E56DA6DCEAC90116C537852B0D6457D6F748B2E06A0EFFAD28793814FE5C798C3416430A5

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 060441568BE6ADEA70D17AC93BD85F18
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C37EBBC16734B0FFACBFBE24367D350C96040BEE77B6EC85931323DE6916F2A522828F9915D2E4DC75CF3E6CCAE07A22D28984F4CCA121BC1D366D239731A14B

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BF640C31FC66DA3CC76126BC95D8396
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
