###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C8345AAE5122D8ED7CE17908A508061D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  1 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 4DCCE72329060C9ABEABD83BD2911F82016391A1D978B2BB2DB70FF8C6F25D60C0842779DD52BBB0922349549C65196ED7DEE1CD53B40D64A81FFCA5CB93847FA3178CD965579B9DAB2CC933A7F54C36
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9313434BEC26DF0008BF5B8B1952FF89
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E1C23DB0D1A0523DF9CEC0B96E53EC9B642881F561DD3EA18A1C9B175FC336D78A8117F88B9E9F58A016639202844EF67D6974A11212030A3DC002A2C3E4774D
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 778DBF01060BD9CA72C7CDF36E835858
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  1 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 0BEDA1F6688C705AF3F0F8FBDDBF92F305DEAF4EEBA9A2723D59A62551FF952531370D29AC0C2218FCD20BFB413CCAF5C581CEC64B8F423CD9ABCE7AF8577899DF9AFFA0B2105EE269AED6455F64EB9F6FDE8CB1B576A6E3B5E74DB9B3B7379452A218910067BA3A0311FB020A72B6F092A833B0716B4D5F411A45ADD86E718D40D7B6CDC1D4D681160BBEC4644C17882D0A0AABF5BECFCCAE36688DCB9208FE379454709F0AF6189ABE66B7DD05E654868618916BEC09C0B0F65E47481A36D7D25B6484C7F2C00359AE0F1DEFE7FCE247CAF3BE02ABEA6CFC3FD4C35C5FE065A7B01F655A85B8372CD608E1AA86889812CF00210DCCBBD1E97C227B460FD17C104116E1FC75B3A3C2A3B14C14B94E138265DED2B5A167A1D4904FF42148FB4CEC7771336465DF45F99E3F3B4EBE3BC06C86B35789BFDA4522CC0CB7C341661C676B648DA1719210438FCBB08153D844E64C09D0DA3695722004333AEE6667D9EB6CBF319AE12C234CEB7F819896A747FFA01488C3ABBABD454680DFF6C6D010ADA17CD5A625E4B4C229F5A3E199AFF3AC2CD99572383CCE177AF34B743E6857B8ADB445F5E9DC872EAC76C63412FAEB8E2CC39142E33C2DE20DFCC033D6D175A0A4CFE8435A3E1DAC1387584AA4984E0EC7C12FF9A61F0712F101977A099E744C0F8745A239745961373B049990A3F32D46FBD5CCC17DFE9AD992DD9DFA431C7121A4AFE6C290875AE01614F0DC96612D9F8298275642F8352B901679FA47D1011CCBA10C011C8AABC7DEC5915BC392DC184DCB4C36401DC9F3539A2EA5F2883BAD35D07299E4C0018A2878F8172037265C6D1E0BE1B79E8F9141232A908C3204DC0B66295DC218C4E6549BAA7476E079573DF0DF46E59B9B83268A159B992B2C37DB6C4DB6EF14FB258A3ACEAEA85DC3F29C79AD30F8A9A071A776AF6C5261F17BDDB762EF836243F23B34EE43152A39074CF7E5CC1743CF91984708DB189FA8E90A449EFB1DA6D410C1D37344632893549BB6A6567B13F82747A060F50D20B2861F14C1907F681103BB0D6A465589D4C5A99F1AB4405488B0E128D5B7A047F7CB57D5A3399CC9B1D5D8C3B3672B9AD193023F4BB0EF223015B3B21F704144E7660013DD09BFA914E6677376C6314B04F3C231218F0D17B2794606C6035578FEA848ABD197002245D425F77988D3A976D9AE06714514B0E0C1E1B758A40FCE7BDB403E5AC43A52AB04177403565971712209730632E51DA4B5D31C320ADDE182CDADF4FF7F499C38599A25A7B2E998C40EDDECC16F323AD3D23F468F89D0EE431C10A87B3F88EF48090C000175B031C399D2C515A3029006C68CAE19772AD6A5B23F9ADFB44EF5E7027E025D5CD264AF191107BF4E22439E1EDA9DA70C5E0544639A758B544F1AB8659EC2DAB6C4A82E11FAE70AEFA8A5F7300E1A1914CBDD1079892145643948EBD2D7E0C13F0485C5DEE45F4077AA4D85ABD6BC5C3DB0CEE6CDA028F65D8A3E163A452BA1DBC33EF408E41BB30FBB6E0F9AFCDE231E1C76DC5750B47790AE5DFAD41201A60DDC02D8132FC9F55C9DC7FCE15D47945F0EC40F469FD226863851578C26D25D11CAFF48DC4A40DDD3A953A6948E8654925AFF15EDFB2DB8BA06BDEAA7F7563D0AD9E8A4FE04B909F7E8F7A64C31411AAE2D479440EE504FA56BF62792F38078BCAF68E7CD6D2BA51052F3530ED615529C60A6506C130CB4820376F7CA8A0DA4438E79EC1F4EC8FDC1E0E5281C2B9224C6184CF091DE7DB75A233AEB8DD68AC3BAC80B9A88F0B8A58021A6F0100621F8BB16CB6D7D4B9391622F242A8AA4E01BFD019716A5293C47E546A878725D2BAE11A36F52EE6F55C6C776E21966F709EE915D2C3C67FA8058BCEC8C5528F9A11D226561AB845A2AE4687F811421F1DE69DFD2E152305124F026B7168A8689481113CE50BBBED7B3C453D352561B5B199DC2A07AE24AA28DBE11E71DB4F21D5CF4B3AC993F214B91703761180341CAA6E038D7907A546C97A67AA2D09B30A4E853D675F908B170A9EAFCB560165184FE221FFE9FA9EA362892E7A034F841C7E3BA7DB5947D9DF4FE0B168EF776D033F7EF5478458B87EE1D9CDB383DC3B771B29AC97DA14E38AFB454789681435B7CEE5235A9B0813B0C6C6ED884789C2504242C5DAE35
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AB7F1E97ABA7AC4FA61900ACBC18D624
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1C64926127DD4B813D52C855A30338737B0F2FB833B76784A88B4B7971623FBFFEB379D873796BFCA14008380D5E5AD17F327458380ABF413DA92FF353DC4821
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9C920FBA38BF6A7E2F40916FF06FF028
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5C5D0D34D0EBA76F841EC7D6B01E0F3B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FBF5E309EA10E84BF3AEFAD488E8147F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B7A25735774AA40067BDBE502F65342
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = E06F63EDC0F734F9DE14C80B861322E2E7CF8BD2E01219FA98EED3ABCBEB642578CBEF18245ABF065D43C02FBA6D5A957372FB2513CA3D8010E2C12FA7487726F157ADA21E5EE6253D38683C3886013C

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00EF944AFDC1C41B9F5E8600B0969764
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 090E1D287E8505509028A3067B0779CF2B7DE3C538674120A71F07154A07DD0895F6E9512A9F0831DAE7AB97F40BA454F86630CE183A639F3EC89C0AA1461032

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE76F8E871C9B651F5FFA21808328C33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
