###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 56DCC7681B2CB91C1CA311BF9270D3FE1049A723CDE9B4FE83D78DAD00CFEA7008292D3CE7B0ABF97C8BB260C825265CEC6A041B2FA8BF74BAAD307CB9CFC2C66D076808FF93A5E33C34525B8F1AB99E02A1ACB5A82D9DD1F38803CCB89ED8D7965F53574AAF745BA7CCEF7945DE57D94C759764E4FCCEE58E6F6A07E77418C25F17797A024CDDAAB5C1273875EE18B1289CA47418183A5B9344EC0D1D3748672FCC996257BF51AAD9654D8A2B066A495F3DAF92903A4D0A9138934AB628919CD17052D05AED0C8E1167452327B1B8F53BF6C33326F6EF7D10F8D1515F2857EA0FDD6D2BD13F1213585CF93E3B0D300BD409C1C89D22B385362E7B95AEDB958BD7F7D90C4DBF0E3E9902DEE17258A8EEB1F0591B0DB996A0F3202B026BAC5D849067A9C2F371D4791FD8DD53F1ACEBEFEF2787E77A60ACEF8ADD6274885B2ECEEBA00A8F95759141547F80FAD7C56AB926878ECED727584EA5C85813385FCC00E54237079129608ACA8057D452BFE4498FC729FB39F953858F2A0D1AA77E6D47FA48F17A09ABBEB69A8153FC7698DE9260EC58A89DB0F6F401CE426438E2E13F2164661141F96D92B786E04DAF1886BB1CA2D7F5824BB39A6EA649DD363A77C771DB8FFD06635CAAEF3E460D127E4A6071A4B9392885C329EFC21320A91EFC93D54E096DC08F7CEA7744FC8D5401BF95FE79F05E21AD622D93E68A7DF17597EB638A9A01CC118759B18DDF4C3E45B61AB1A56F6DCDFBDEA4C59AEFA348E2DD72DBA2EB348D47116F8366C9989A51EA2C5B01B8B8460145397E3D45E65BD38C50513CE501CDFAEFA52BE985F9AD9E0D28E52E1A643A633B25407ADD9476D24DC88DD34B4F2A83193BC9DCF88834C5241F38863B2ED80D3DFB5CDD1445C8C719D241C4825CF555FF7CC3B3D0CCD371ACEFD5D2732E7B40BAD40A5E867A2002917E484C7E20F262E1BA0DA76E714CF5682B27FF3C066C00D65ADC1B6C91EF69422C53D98FF3E264B538527D7D0269F8B95BDBEA1B32368456EC587D58194B02205CD38F9A9A2D1B87890AA6B0BAB779EB6FBD3F5C6022DDE4084B7B033B400B2AA05A5245AD66D66CA94CD2605513EE7A3BAAEE9D5B9D0173E3734DD0C447FA36379FB2AAFCA75ADCE8CADFF76B8F41D01894FF6D83EC96A8EABB7011F1E098BC69C9F66D65DE8F1D30C716C92CDFBFC563B9B6BA5DE838D53BA874C9C524AEA97946E666B84A7C29FA547690433D8D39BF163BD5BB36A8981E5FDDD42B2DE08A143D5D6375241F45B3713288D7A8294CEA62E3C0A946C40339957A5007E17E7FA6C26C6BB0761D42584CC41BD7B961008266812791B1C146BC4D28F58D3A0C4738C961F7E8C8059A01D35B0CAA79255B0A8DA90851185C1617B10E1AB59266E3A7E045A5E101ED080ECF470E0621F650454FD40710A1B53323DFCAAFE9F8228015B209A6AD0A39BB079AC4A664C951088E8FC0A4BFC1068E4E0210450548FF122C67A45B06525A46C4EE7327FB76C85037050B278ED5FE3A506D40696AB970AE3BCAC947C6196E80FEA9A04FF0E3EE6FFE05B70E28F57E8C0A6F2596F2D04B5F342E56B07CE7571475A66DB9515390136C53B858F7912838BC6EB4871BA87582A7E7BEF29C0A3DB92687692DE860EC6AA4F813E8C355CCA8459F5C5FBC2AEEBC20EEF54A73B739ADB355E53DCBF6CEB9C61F41697635CEFDE46B0BF3E4A106AEAF5A9A3CC83892C7376B7909E841D4C13878D062D39B9749ED432D565CA667E462CC6D29932BFE163BBACC8D362F9DF0929772E7952C3EF0D61A653B8ADD1F80212D9D25F7AF1E818B12CCAF114AD583243962A7A815934E63033891DCF9D63E8E6D0CD9CDF2490AB7000B7A665EC4E1FA12D6C6751B4B412AFF27EA657B02ED078916CBBD0A582C823CCBB86355147FE05B89EEC8F88E1B28864F732C13BDA4B1F92F9C2AE4049D83F50DABDB0A634FBB8EB39F2A76A0149D8D3915B14F275FB63161CF34F507148A7D9A399566655EE0E49507102B522639B5F1EA27EF18999F55F5F3BC0BDAA1737FF9A2DF80C23AEBD84CC2CC9D3E364B7A16AD2A3BBFB19029CC15D48A40F0395F34B4243B8248594763C49639463AEB660211B74DEF5010F57FE779E40CE0B58CCB227E901BE7868532B3CB8615C311CD52AA063ABEE585
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95F7629EF045DF0B9D2480EDFE134C6E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = CB985911E7946DDEA574E79A77ED66ADD350F378D90B7BEF2166DFD9A79DC7394C0B353804AD95E157FE6A048AD915B42D02C10197EF74916D81FBABF1EC7375C173CB69E028C10E0A0DA04E5EAA19AF1BA1D2135164864755E5BF16A3D82FF1C944C868CA8F6CD23B58E87F55D0A27026A2AFFCEDA70B3A1679254533B2CD661BC0842D2344E133AE991270941C85ED026E2CEB795E9B9287EB9F5741A4084E489769483C9962F272A53E5C368CBF01B9E16E9B4D647306D71051B250CB2D4289B67CC24203155CFC944157FADBAC7E91A42A5F589B74373DC4C1B9E3C5ACA507252508860306F21108826FEBED710992E772E265448D2D1EA1ED5372546AF00154185B8824258EDC24E2C13F664D0F6E66228FFA92F4D190FF232E35138F9DA33F5B2983DCB250883194C925556E5730A8AC92C9D6774F9525899C4EDB9B1754972CDEB07201B854A54A2093D52E629CC8B723C15719E7247F53B855660EC8BEB96EE6729FDAB659DED851F2A70CE6418C9A285995BC7AD8DF40F3ECE4312D9B66A458C03391C69212D6462F4E2E4A18ACBBE1A2D8A58FC788C7ADB3FB44694E20E405930C1C56B5BB98DBBE3353DEFCDF3BD5251B5653F6F30A2197DCCE2CBE0A5BEC661FC7C10F80F4CB908DA77DE940434B84BBB567E81E340ADFEE1E053010857F54BE1FFCD9D468B770CE3792C0189D275EB98BD1ECA3D281E516E05C3BF6E75328D5A74AFFBB9149E847AA0323BD75415C02DAF8B5F35E9AA24B709FEE933C0015021F70B9D586B22BBA0F2AC55E1815BF6F775FEE0CF84A2F73A53E199DFCD8F5EDA5E10163E156EC39CE49FB54517E4127BB46E7659FDAE368AADF9DD348A4D9D03C00BE40C8F18355769ABA96ACF065BDF8E4F3003DC08FE42ACD239F21FC616F3ADA7368F17689D758A12785F88CFD3D7CB2583E2EF979711AC967121D889FFCB187B3D7738C3BDFC1DD13E746EB0D90D23EE8EF30D08B445A27EB606212688AD3285C7065E6D0E447E2169294E3D9884B1BC38D71A1B48F94DC9693D222E46B8152EBD81B73744B8DA1DFC4C05E1E320353B8C6EAF94BE01F02DF93EA50E95ABA9F1D5A3C56FF97F302380C0D7FE8DAF795ADD27C459A315746CEFECB17FFAEF3A8FD2884F056B1C327B44CA391CCC704A5C834973D90F2AA60DB975F34E21E3D0A05AC9EA4BD08FB20C1DBA04DB7FAA74F747088546D7028702467696CAAE7CCBF2649F9210E6B74CC059C7B4608704D3BF9BFB99A16E1FC876CB561D5F977622A09917C83EB5D3383E77BD0B171C85C6DA15A52492A7A4C0CE24E721649EC3CA6002C339C3BEEDB73D7FC5A633355149FEAAF619A6E461AFB008271567DD539C5B4E26B5806FF470E5486966B13724AC659235180E3516C4CCB25DC73AF7CB3D70CA87AEAE87CA2A67B2CE47302F3DEA288BE7DCBF6D7F95B25F05EAD79D2498056016F1498A34421E18DA872957F2E7AE3BD075E070DAE362928C54D69AB522548A627E45E7BC6AE7D6F8E9C40043740150A9C796287A0A7EF03ED12AECA4D8805280BC12CB33658E5F01134F1AD5B60BA50FC81C15EB4F8480F99D4CF1407AEF54CBA1C7156E928A327857F50135B4E41D373B14EF42876459EFA6174F5BC5C89F1FCDB73B56CB9B8E18601CB353EFB94C167AFD1081C063451DE87F9EC1ED93BDDAEE307D4D4982D3923D451A2DAA0868EAC8AFC585A65AA37EF4D973CD87E41C56435DB6420223D1CA0D0DA55DAD4B966B5A1876359D1FFA64F9A27CFAEE56E6CC4495D415A117C0710E417865E49159A877BAC8DD0137097FDDFC83415A95AEDC3533AEBDAA41B638F31371FF7F9F7650A4A34751F3FFCF65B5FCAA1E53B1FFBC86527658F829ABFDB95F203B50CEFF6E027EADA0451397F4A52EE79F3C0C99BB067E9F3C8AD1C4B42AB06969B71E17BAA6CC56947F8DB8D7D56D0438847C8E414F185843F775C99ADD0D8A95E81213DE6253A41C028D236B15F2C4F585C8E00B31BFA34C73410F50B3DC936DAF986E005F7FE274B93C07FD2FB03241D41B01442D55845386EDF35F488C5997D32BDFB2BE1462D3C26EF7D37D2FA5CB5DDDDEB989B82DAC2202BDF7A31D036BC6605ABD257039D605F4D20DB479838C41BF3FFE7E7999F1DDFFEF458564B48498F92FA86709A9F75AB

###EOF
